(declare-fun |detecting^6_(3)| () Bool)
        false
        false)))
(assert (=> |c^5_(2,0,1)|
    (or |c^4_(1,0,1)|
        |c^4_(3,0,1)|
        |c^4_(2,1,1)|
        |c^4_(2,0,1)|
        |dispenser_(2,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(1,0,2)| |c^4_(3,0,2)| |c^4_(2,1,2)| |c^4_(2,0,2)|)
               or
               (and |mixing^4_(2,0,2)|
                    (not (or |c^4_(1,0,2)|
                             |c^4_(3,0,2)|
                             |c^4_(2,1,2)|
                             |c^4_(2,0,2)|)))
               false)))
  (=> |c^5_(2,0,2)| a!1)))
(assert (=> |c^5_(2,1,0)|
    (or |c^4_(1,1,0)|
        |c^4_(2,0,0)|
        |c^4_(3,1,0)|
        |c^4_(2,2,0)|
        |c^4_(2,1,0)|
        or
        false
        false)))
(assert (=> |c^5_(2,1,1)|
    (or |c^4_(1,1,1)|
        |c^4_(2,0,1)|
        |c^4_(3,1,1)|
        |c^4_(2,2,1)|
        |c^4_(2,1,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(1,1,2)|
                   |c^4_(2,0,2)|
                   |c^4_(3,1,2)|
                   |c^4_(2,2,2)|
                   |c^4_(2,1,2)|)
               or
               (and |mixing^4_(2,1,2)|
                    (not (or |c^4_(1,1,2)|
                             |c^4_(2,0,2)|
                             |c^4_(3,1,2)|
                             |c^4_(2,2,2)|
                             |c^4_(2,1,2)|)))
               false)))
  (=> |c^5_(2,1,2)| a!1)))
(assert (=> |c^5_(2,2,0)|
    (or |c^4_(1,2,0)|
        |c^4_(2,1,0)|
        |c^4_(3,2,0)|
        |c^4_(2,3,0)|
        |c^4_(2,2,0)|
        or
        false
        false)))
(assert (=> |c^5_(2,2,1)|
    (or |c^4_(1,2,1)|
        |c^4_(2,1,1)|
        |c^4_(3,2,1)|
        |c^4_(2,3,1)|
        |c^4_(2,2,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(1,2,2)|
                   |c^4_(2,1,2)|
                   |c^4_(3,2,2)|
                   |c^4_(2,3,2)|
                   |c^4_(2,2,2)|)
               or
               (and |mixing^4_(2,2,2)|
                    (not (or |c^4_(1,2,2)|
                             |c^4_(2,1,2)|
                             |c^4_(3,2,2)|
                             |c^4_(2,3,2)|
                             |c^4_(2,2,2)|)))
               false)))
  (=> |c^5_(2,2,2)| a!1)))
(assert (=> |c^5_(2,3,0)|
    (or |c^4_(1,3,0)|
        |c^4_(2,2,0)|
        |c^4_(3,3,0)|
        |c^4_(2,3,0)|
        |dispenser_(9,0)|
        false
        false)))
(assert (=> |c^5_(2,3,1)|
    (or |c^4_(1,3,1)|
        |c^4_(2,2,1)|
        |c^4_(3,3,1)|
        |c^4_(2,3,1)|
        |dispenser_(9,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(1,3,2)| |c^4_(2,2,2)| |c^4_(3,3,2)| |c^4_(2,3,2)|)
               or
               (and |mixing^4_(2,3,2)|
                    (not (or |c^4_(1,3,2)|
                             |c^4_(2,2,2)|
                             |c^4_(3,3,2)|
                             |c^4_(2,3,2)|)))
               false)))
  (=> |c^5_(2,3,2)| a!1)))
(assert (=> |c^5_(3,0,0)|
    (or |c^4_(2,0,0)|
        |c^4_(3,1,0)|
        |c^4_(3,0,0)|
        |dispenser_(3,0)|
        |dispenser_(3,0)|
        false
        false)))
(assert (=> |c^5_(3,0,1)|
    (or |c^4_(2,0,1)|
        |c^4_(3,1,1)|
        |c^4_(3,0,1)|
        |dispenser_(3,1)|
        |dispenser_(3,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(2,0,2)| |c^4_(3,1,2)| |c^4_(3,0,2)|)
               or
               (and |mixing^4_(3,0,2)|
                    (not (or |c^4_(2,0,2)| |c^4_(3,1,2)| |c^4_(3,0,2)|)))
               false)))
  (=> |c^5_(3,0,2)| a!1)))
(assert (=> |c^5_(3,1,0)|
    (or |c^4_(2,1,0)|
        |c^4_(3,0,0)|
        |c^4_(3,2,0)|
        |c^4_(3,1,0)|
        |dispenser_(4,0)|
        false
        false)))
(assert (=> |c^5_(3,1,1)|
    (or |c^4_(2,1,1)|
        |c^4_(3,0,1)|
        |c^4_(3,2,1)|
        |c^4_(3,1,1)|
        |dispenser_(4,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(2,1,2)| |c^4_(3,0,2)| |c^4_(3,2,2)| |c^4_(3,1,2)|)
               or
               (and |mixing^4_(3,1,2)|
                    (not (or |c^4_(2,1,2)|
                             |c^4_(3,0,2)|
                             |c^4_(3,2,2)|
                             |c^4_(3,1,2)|)))
               false)))
  (=> |c^5_(3,1,2)| a!1)))
(assert (=> |c^5_(3,2,0)|
    (or |c^4_(2,2,0)|
        |c^4_(3,1,0)|
        |c^4_(3,3,0)|
        |c^4_(3,2,0)|
        |dispenser_(5,0)|
        false
        false)))
(assert (=> |c^5_(3,2,1)|
    (or |c^4_(2,2,1)|
        |c^4_(3,1,1)|
        |c^4_(3,3,1)|
        |c^4_(3,2,1)|
        |dispenser_(5,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(2,2,2)| |c^4_(3,1,2)| |c^4_(3,3,2)| |c^4_(3,2,2)|)
               or
               (and |mixing^4_(3,2,2)|
                    (not (or |c^4_(2,2,2)|
                             |c^4_(3,1,2)|
                             |c^4_(3,3,2)|
                             |c^4_(3,2,2)|)))
               false)))
  (=> |c^5_(3,2,2)| a!1)))
(assert (=> |c^5_(3,3,0)|
    (or |c^4_(2,3,0)|
        |c^4_(3,2,0)|
        |c^4_(3,3,0)|
        |dispenser_(6,0)|
        |dispenser_(8,0)|
        false
        false)))
(assert (=> |c^5_(3,3,1)|
    (or |c^4_(2,3,1)|
        |c^4_(3,2,1)|
        |c^4_(3,3,1)|
        |dispenser_(6,1)|
        |dispenser_(8,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^4_(2,3,2)| |c^4_(3,2,2)| |c^4_(3,3,2)|)
               or
               (and |mixing^4_(3,3,2)|
                    (not (or |c^4_(2,3,2)| |c^4_(3,2,2)| |c^4_(3,3,2)|)))
               false)))
  (=> |c^5_(3,3,2)| a!1)))
(assert (=> |c^6_(0,0,0)|
    (or |c^5_(1,0,0)|
        |c^5_(0,1,0)|
        |c^5_(0,0,0)|
        |dispenser_(15,0)|
        |dispenser_(0,0)|
        false
        false)))
(assert (=> |c^6_(0,0,1)|
    (or |c^5_(1,0,1)|
        |c^5_(0,1,1)|
        |c^5_(0,0,1)|
        |dispenser_(15,1)|
        |dispenser_(0,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(1,0,2)| |c^5_(0,1,2)| |c^5_(0,0,2)|)
               or
               (and |mixing^5_(0,0,2)|
                    (not (or |c^5_(1,0,2)| |c^5_(0,1,2)| |c^5_(0,0,2)|)))
               false)))
  (=> |c^6_(0,0,2)| a!1)))
(assert (=> |c^6_(0,1,0)|
    (or |c^5_(0,0,0)|
        |c^5_(1,1,0)|
        |c^5_(0,2,0)|
        |c^5_(0,1,0)|
        |dispenser_(14,0)|
        false
        false)))
(assert (=> |c^6_(0,1,1)|
    (or |c^5_(0,0,1)|
        |c^5_(1,1,1)|
        |c^5_(0,2,1)|
        |c^5_(0,1,1)|
        |dispenser_(14,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,0,2)| |c^5_(1,1,2)| |c^5_(0,2,2)| |c^5_(0,1,2)|)
               or
               (and |mixing^5_(0,1,2)|
                    (not (or |c^5_(0,0,2)|
                             |c^5_(1,1,2)|
                             |c^5_(0,2,2)|
                             |c^5_(0,1,2)|)))
               false)))
  (=> |c^6_(0,1,2)| a!1)))
(assert (=> |c^6_(0,2,0)|
    (or |c^5_(0,1,0)|
        |c^5_(1,2,0)|
        |c^5_(0,3,0)|
        |c^5_(0,2,0)|
        |dispenser_(13,0)|
        false
        false)))
(assert (=> |c^6_(0,2,1)|
    (or |c^5_(0,1,1)|
        |c^5_(1,2,1)|
        |c^5_(0,3,1)|
        |c^5_(0,2,1)|
        |dispenser_(13,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,1,2)| |c^5_(1,2,2)| |c^5_(0,3,2)| |c^5_(0,2,2)|)
               or
               (and |mixing^5_(0,2,2)|
                    (not (or |c^5_(0,1,2)|
                             |c^5_(1,2,2)|
                             |c^5_(0,3,2)|
                             |c^5_(0,2,2)|)))
               false)))
  (=> |c^6_(0,2,2)| a!1)))
(assert (=> |c^6_(0,3,0)|
    (or |c^5_(0,2,0)|
        |c^5_(1,3,0)|
        |c^5_(0,3,0)|
        |dispenser_(12,0)|
        |dispenser_(11,0)|
        false
        false)))
(assert (=> |c^6_(0,3,1)|
    (or |c^5_(0,2,1)|
        |c^5_(1,3,1)|
        |c^5_(0,3,1)|
        |dispenser_(12,1)|
        |dispenser_(11,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,2,2)| |c^5_(1,3,2)| |c^5_(0,3,2)|)
               or
               (and |mixing^5_(0,3,2)|
                    (not (or |c^5_(0,2,2)| |c^5_(1,3,2)| |c^5_(0,3,2)|)))
               false)))
  (=> |c^6_(0,3,2)| a!1)))
(assert (=> |c^6_(1,0,0)|
    (or |c^5_(0,0,0)|
        |c^5_(2,0,0)|
        |c^5_(1,1,0)|
        |c^5_(1,0,0)|
        |dispenser_(1,0)|
        false
        false)))
(assert (=> |c^6_(1,0,1)|
    (or |c^5_(0,0,1)|
        |c^5_(2,0,1)|
        |c^5_(1,1,1)|
        |c^5_(1,0,1)|
        |dispenser_(1,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,0,2)| |c^5_(2,0,2)| |c^5_(1,1,2)| |c^5_(1,0,2)|)
               or
               (and |mixing^5_(1,0,2)|
                    (not (or |c^5_(0,0,2)|
                             |c^5_(2,0,2)|
                             |c^5_(1,1,2)|
                             |c^5_(1,0,2)|)))
               false)))
  (=> |c^6_(1,0,2)| a!1)))
(assert (=> |c^6_(1,1,0)|
    (or |c^5_(0,1,0)|
        |c^5_(1,0,0)|
        |c^5_(2,1,0)|
        |c^5_(1,2,0)|
        |c^5_(1,1,0)|
        or
        false
        false)))
(assert (=> |c^6_(1,1,1)|
    (or |c^5_(0,1,1)|
        |c^5_(1,0,1)|
        |c^5_(2,1,1)|
        |c^5_(1,2,1)|
        |c^5_(1,1,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,1,2)|
                   |c^5_(1,0,2)|
                   |c^5_(2,1,2)|
                   |c^5_(1,2,2)|
                   |c^5_(1,1,2)|)
               or
               (and |mixing^5_(1,1,2)|
                    (not (or |c^5_(0,1,2)|
                             |c^5_(1,0,2)|
                             |c^5_(2,1,2)|
                             |c^5_(1,2,2)|
                             |c^5_(1,1,2)|)))
               false)))
  (=> |c^6_(1,1,2)| a!1)))
(assert (=> |c^6_(1,2,0)|
    (or |c^5_(0,2,0)|
        |c^5_(1,1,0)|
        |c^5_(2,2,0)|
        |c^5_(1,3,0)|
        |c^5_(1,2,0)|
        or
        false
        false)))
(assert (=> |c^6_(1,2,1)|
    (or |c^5_(0,2,1)|
        |c^5_(1,1,1)|
        |c^5_(2,2,1)|
        |c^5_(1,3,1)|
        |c^5_(1,2,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,2,2)|
                   |c^5_(1,1,2)|
                   |c^5_(2,2,2)|
                   |c^5_(1,3,2)|
                   |c^5_(1,2,2)|)
               or
               (and |mixing^5_(1,2,2)|
                    (not (or |c^5_(0,2,2)|
                             |c^5_(1,1,2)|
                             |c^5_(2,2,2)|
                             |c^5_(1,3,2)|
                             |c^5_(1,2,2)|)))
               false)))
  (=> |c^6_(1,2,2)| a!1)))
(assert (=> |c^6_(1,3,0)|
    (or |c^5_(0,3,0)|
        |c^5_(1,2,0)|
        |c^5_(2,3,0)|
        |c^5_(1,3,0)|
        |dispenser_(10,0)|
        false
        false)))
(assert (=> |c^6_(1,3,1)|
    (or |c^5_(0,3,1)|
        |c^5_(1,2,1)|
        |c^5_(2,3,1)|
        |c^5_(1,3,1)|
        |dispenser_(10,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(0,3,2)| |c^5_(1,2,2)| |c^5_(2,3,2)| |c^5_(1,3,2)|)
               or
               (and |mixing^5_(1,3,2)|
                    (not (or |c^5_(0,3,2)|
                             |c^5_(1,2,2)|
                             |c^5_(2,3,2)|
                             |c^5_(1,3,2)|)))
               false)))
  (=> |c^6_(1,3,2)| a!1)))
(assert (=> |c^6_(2,0,0)|
    (or |c^5_(1,0,0)|
        |c^5_(3,0,0)|
        |c^5_(2,1,0)|
        |c^5_(2,0,0)|
        |dispenser_(2,0)|
        false
        false)))
(assert (=> |c^6_(2,0,1)|
    (or |c^5_(1,0,1)|
        |c^5_(3,0,1)|
        |c^5_(2,1,1)|
        |c^5_(2,0,1)|
        |dispenser_(2,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(1,0,2)| |c^5_(3,0,2)| |c^5_(2,1,2)| |c^5_(2,0,2)|)
               or
               (and |mixing^5_(2,0,2)|
                    (not (or |c^5_(1,0,2)|
                             |c^5_(3,0,2)|
                             |c^5_(2,1,2)|
                             |c^5_(2,0,2)|)))
               false)))
  (=> |c^6_(2,0,2)| a!1)))
(assert (=> |c^6_(2,1,0)|
    (or |c^5_(1,1,0)|
        |c^5_(2,0,0)|
        |c^5_(3,1,0)|
        |c^5_(2,2,0)|
        |c^5_(2,1,0)|
        or
        false
        false)))
(assert (=> |c^6_(2,1,1)|
    (or |c^5_(1,1,1)|
        |c^5_(2,0,1)|
        |c^5_(3,1,1)|
        |c^5_(2,2,1)|
        |c^5_(2,1,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(1,1,2)|
                   |c^5_(2,0,2)|
                   |c^5_(3,1,2)|
                   |c^5_(2,2,2)|
                   |c^5_(2,1,2)|)
               or
               (and |mixing^5_(2,1,2)|
                    (not (or |c^5_(1,1,2)|
                             |c^5_(2,0,2)|
                             |c^5_(3,1,2)|
                             |c^5_(2,2,2)|
                             |c^5_(2,1,2)|)))
               false)))
  (=> |c^6_(2,1,2)| a!1)))
(assert (=> |c^6_(2,2,0)|
    (or |c^5_(1,2,0)|
        |c^5_(2,1,0)|
        |c^5_(3,2,0)|
        |c^5_(2,3,0)|
        |c^5_(2,2,0)|
        or
        false
        false)))
(assert (=> |c^6_(2,2,1)|
    (or |c^5_(1,2,1)|
        |c^5_(2,1,1)|
        |c^5_(3,2,1)|
        |c^5_(2,3,1)|
        |c^5_(2,2,1)|
        or
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(1,2,2)|
                   |c^5_(2,1,2)|
                   |c^5_(3,2,2)|
                   |c^5_(2,3,2)|
                   |c^5_(2,2,2)|)
               or
               (and |mixing^5_(2,2,2)|
                    (not (or |c^5_(1,2,2)|
                             |c^5_(2,1,2)|
                             |c^5_(3,2,2)|
                             |c^5_(2,3,2)|
                             |c^5_(2,2,2)|)))
               false)))
  (=> |c^6_(2,2,2)| a!1)))
(assert (=> |c^6_(2,3,0)|
    (or |c^5_(1,3,0)|
        |c^5_(2,2,0)|
        |c^5_(3,3,0)|
        |c^5_(2,3,0)|
        |dispenser_(9,0)|
        false
        false)))
(assert (=> |c^6_(2,3,1)|
    (or |c^5_(1,3,1)|
        |c^5_(2,2,1)|
        |c^5_(3,3,1)|
        |c^5_(2,3,1)|
        |dispenser_(9,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(1,3,2)| |c^5_(2,2,2)| |c^5_(3,3,2)| |c^5_(2,3,2)|)
               or
               (and |mixing^5_(2,3,2)|
                    (not (or |c^5_(1,3,2)|
                             |c^5_(2,2,2)|
                             |c^5_(3,3,2)|
                             |c^5_(2,3,2)|)))
               false)))
  (=> |c^6_(2,3,2)| a!1)))
(assert (=> |c^6_(3,0,0)|
    (or |c^5_(2,0,0)|
        |c^5_(3,1,0)|
        |c^5_(3,0,0)|
        |dispenser_(3,0)|
        |dispenser_(3,0)|
        false
        false)))
(assert (=> |c^6_(3,0,1)|
    (or |c^5_(2,0,1)|
        |c^5_(3,1,1)|
        |c^5_(3,0,1)|
        |dispenser_(3,1)|
        |dispenser_(3,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(2,0,2)| |c^5_(3,1,2)| |c^5_(3,0,2)|)
               or
               (and |mixing^5_(3,0,2)|
                    (not (or |c^5_(2,0,2)| |c^5_(3,1,2)| |c^5_(3,0,2)|)))
               false)))
  (=> |c^6_(3,0,2)| a!1)))
(assert (=> |c^6_(3,1,0)|
    (or |c^5_(2,1,0)|
        |c^5_(3,0,0)|
        |c^5_(3,2,0)|
        |c^5_(3,1,0)|
        |dispenser_(4,0)|
        false
        false)))
(assert (=> |c^6_(3,1,1)|
    (or |c^5_(2,1,1)|
        |c^5_(3,0,1)|
        |c^5_(3,2,1)|
        |c^5_(3,1,1)|
        |dispenser_(4,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(2,1,2)| |c^5_(3,0,2)| |c^5_(3,2,2)| |c^5_(3,1,2)|)
               or
               (and |mixing^5_(3,1,2)|
                    (not (or |c^5_(2,1,2)|
                             |c^5_(3,0,2)|
                             |c^5_(3,2,2)|
                             |c^5_(3,1,2)|)))
               false)))
  (=> |c^6_(3,1,2)| a!1)))
(assert (=> |c^6_(3,2,0)|
    (or |c^5_(2,2,0)|
        |c^5_(3,1,0)|
        |c^5_(3,3,0)|
        |c^5_(3,2,0)|
        |dispenser_(5,0)|
        false
        false)))
(assert (=> |c^6_(3,2,1)|
    (or |c^5_(2,2,1)|
        |c^5_(3,1,1)|
        |c^5_(3,3,1)|
        |c^5_(3,2,1)|
        |dispenser_(5,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(2,2,2)| |c^5_(3,1,2)| |c^5_(3,3,2)| |c^5_(3,2,2)|)
               or
               (and |mixing^5_(3,2,2)|
                    (not (or |c^5_(2,2,2)|
                             |c^5_(3,1,2)|
                             |c^5_(3,3,2)|
                             |c^5_(3,2,2)|)))
               false)))
  (=> |c^6_(3,2,2)| a!1)))
(assert (=> |c^6_(3,3,0)|
    (or |c^5_(2,3,0)|
        |c^5_(3,2,0)|
        |c^5_(3,3,0)|
        |dispenser_(6,0)|
        |dispenser_(8,0)|
        false
        false)))
(assert (=> |c^6_(3,3,1)|
    (or |c^5_(2,3,1)|
        |c^5_(3,2,1)|
        |c^5_(3,3,1)|
        |dispenser_(6,1)|
        |dispenser_(8,1)|
        false
        false)))
(assert (let ((a!1 (or (or |c^5_(2,3,2)| |c^5_(3,2,2)| |c^5_(3,3,2)|)
               or
               (and |mixing^5_(3,3,2)|
                    (not (or |c^5_(2,3,2)| |c^5_(3,2,2)| |c^5_(3,3,2)|)))
               false)))
  (=> |c^6_(3,3,2)| a!1)))
(assert (let ((a!1 (and (or |c^1_(1,0,0)| |c^1_(0,1,0)| |c^1_(0,0,0)|)
                (not (and |c^2_(1,0,0)| |c^2_(0,1,0)| |c^2_(0,0,0)|))
                (or |c^1_(1,0,1)| |c^1_(0,1,1)| |c^1_(0,0,1)|)
                (not (and |c^2_(1,0,1)| |c^2_(0,1,1)| |c^2_(0,0,1)|))))
      (a!2 (or (and |mixing^2_(0,0,2)|
                    |mixing^3_(0,0,2)|
                    |mixing^4_(0,0,2)|
                    |mixing^2_(0,1,2)|
                    |mixing^3_(0,1,2)|
                    |mixing^4_(0,1,2)|
                    |mixing^2_(1,0,2)|
                    |mixing^3_(1,0,2)|
                    |mixing^4_(1,0,2)|
                    |mixing^2_(1,1,2)|
                    |mixing^3_(1,1,2)|
                    |mixing^4_(1,1,2)|)))
      (a!4 (and (or |c^1_(0,0,0)| |c^1_(1,1,0)| |c^1_(0,2,0)| |c^1_(0,1,0)|)
                (not (and |c^2_(0,0,0)|
                          |c^2_(1,1,0)|
                          |c^2_(0,2,0)|
                          |c^2_(0,1,0)|))
                (or |c^1_(0,0,1)| |c^1_(1,1,1)| |c^1_(0,2,1)| |c^1_(0,1,1)|)
                (not (and |c^2_(0,0,1)|
                          |c^2_(1,1,1)|
                          |c^2_(0,2,1)|
                          |c^2_(0,1,1)|))))
      (a!5 (or (and |mixing^2_(0,1,2)|
                    |mixing^3_(0,1,2)|
                    |mixing^4_(0,1,2)|
                    |mixing^2_(0,2,2)|
                    |mixing^3_(0,2,2)|
                    |mixing^4_(0,2,2)|
                    |mixing^2_(1,1,2)|
                    |mixing^3_(1,1,2)|
                    |mixing^4_(1,1,2)|
                    |mixing^2_(1,2,2)|
                    |mixing^3_(1,2,2)|
                    |mixing^4_(1,2,2)|)))
      (a!7 (and (or |c^1_(0,1,0)| |c^1_(1,2,0)| |c^1_(0,3,0)| |c^1_(0,2,0)|)
                (not (and |c^2_(0,1,0)|
                          |c^2_(1,2,0)|
                          |c^2_(0,3,0)|
                          |c^2_(0,2,0)|))
                (or |c^1_(0,1,1)| |c^1_(1,2,1)| |c^1_(0,3,1)| |c^1_(0,2,1)|)
                (not (and |c^2_(0,1,1)|
                          |c^2_(1,2,1)|
                          |c^2_(0,3,1)|
                          |c^2_(0,2,1)|))))
      (a!8 (or (and |mixing^2_(0,2,2)|
                    |mixing^3_(0,2,2)|
                    |mixing^4_(0,2,2)|
                    |mixing^2_(0,3,2)|
                    |mixing^3_(0,3,2)|
                    |mixing^4_(0,3,2)|
                    |mixing^2_(1,2,2)|
                    |mixing^3_(1,2,2)|
                    |mixing^4_(1,2,2)|
                    |mixing^2_(1,3,2)|
                    |mixing^3_(1,3,2)|
                    |mixing^4_(1,3,2)|)))
      (a!10 (and (or |c^1_(0,2,0)| |c^1_(1,3,0)| |c^1_(0,3,0)|)
                 (not (and |c^2_(0,2,0)| |c^2_(1,3,0)| |c^2_(0,3,0)|))
                 (or |c^1_(0,2,1)| |c^1_(1,3,1)| |c^1_(0,3,1)|)
                 (not (and |c^2_(0,2,1)| |c^2_(1,3,1)| |c^2_(0,3,1)|))))
      (a!12 (and (or |c^1_(0,0,0)| |c^1_(2,0,0)| |c^1_(1,1,0)| |c^1_(1,0,0)|)
                 (not (and |c^2_(0,0,0)|
                           |c^2_(2,0,0)|
                           |c^2_(1,1,0)|
                           |c^2_(1,0,0)|))
                 (or |c^1_(0,0,1)| |c^1_(2,0,1)| |c^1_(1,1,1)| |c^1_(1,0,1)|)
                 (not (and |c^2_(0,0,1)|
                           |c^2_(2,0,1)|
                           |c^2_(1,1,1)|
                           |c^2_(1,0,1)|))))
      (a!13 (or (and |mixing^2_(1,0,2)|
                     |mixing^3_(1,0,2)|
                     |mixing^4_(1,0,2)|
                     |mixing^2_(1,1,2)|
                     |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^2_(2,0,2)|
                     |mixing^3_(2,0,2)|
                     |mixing^4_(2,0,2)|
                     |mixing^2_(2,1,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|)))
      (a!15 (and (or |c^1_(0,1,0)|
                     |c^1_(1,0,0)|
                     |c^1_(2,1,0)|
                     |c^1_(1,2,0)|
                     |c^1_(1,1,0)|)
                 (not (and |c^2_(0,1,0)|
                           |c^2_(1,0,0)|
                           |c^2_(2,1,0)|
                           |c^2_(1,2,0)|
                           |c^2_(1,1,0)|))
                 (or |c^1_(0,1,1)|
                     |c^1_(1,0,1)|
                     |c^1_(2,1,1)|
                     |c^1_(1,2,1)|
                     |c^1_(1,1,1)|)
                 (not (and |c^2_(0,1,1)|
                           |c^2_(1,0,1)|
                           |c^2_(2,1,1)|
                           |c^2_(1,2,1)|
                           |c^2_(1,1,1)|))))
      (a!16 (or (and |mixing^2_(1,1,2)|
                     |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^2_(1,2,2)|
                     |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^2_(2,1,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^2_(2,2,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|)))
      (a!17 (and (or |c^1_(0,2,0)|
                     |c^1_(1,1,0)|
                     |c^1_(2,2,0)|
                     |c^1_(1,3,0)|
                     |c^1_(1,2,0)|)
                 (not (and |c^2_(0,2,0)|
                           |c^2_(1,1,0)|
                           |c^2_(2,2,0)|
                           |c^2_(1,3,0)|
                           |c^2_(1,2,0)|))
                 (or |c^1_(0,2,1)|
                     |c^1_(1,1,1)|
                     |c^1_(2,2,1)|
                     |c^1_(1,3,1)|
                     |c^1_(1,2,1)|)
                 (not (and |c^2_(0,2,1)|
                           |c^2_(1,1,1)|
                           |c^2_(2,2,1)|
                           |c^2_(1,3,1)|
                           |c^2_(1,2,1)|))))
      (a!18 (or (and |mixing^2_(1,2,2)|
                     |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^2_(1,3,2)|
                     |mixing^3_(1,3,2)|
                     |mixing^4_(1,3,2)|
                     |mixing^2_(2,2,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^2_(2,3,2)|
                     |mixing^3_(2,3,2)|
                     |mixing^4_(2,3,2)|)))
      (a!19 (and (or |c^1_(0,3,0)| |c^1_(1,2,0)| |c^1_(2,3,0)| |c^1_(1,3,0)|)
                 (not (and |c^2_(0,3,0)|
                           |c^2_(1,2,0)|
                           |c^2_(2,3,0)|
                           |c^2_(1,3,0)|))
                 (or |c^1_(0,3,1)| |c^1_(1,2,1)| |c^1_(2,3,1)| |c^1_(1,3,1)|)
                 (not (and |c^2_(0,3,1)|
                           |c^2_(1,2,1)|
                           |c^2_(2,3,1)|
                           |c^2_(1,3,1)|))))
      (a!21 (and (or |c^1_(1,0,0)| |c^1_(3,0,0)| |c^1_(2,1,0)| |c^1_(2,0,0)|)
                 (not (and |c^2_(1,0,0)|
                           |c^2_(3,0,0)|
                           |c^2_(2,1,0)|
                           |c^2_(2,0,0)|))
                 (or |c^1_(1,0,1)| |c^1_(3,0,1)| |c^1_(2,1,1)| |c^1_(2,0,1)|)
                 (not (and |c^2_(1,0,1)|
                           |c^2_(3,0,1)|
                           |c^2_(2,1,1)|
                           |c^2_(2,0,1)|))))
      (a!22 (or (and |mixing^2_(2,0,2)|
                     |mixing^3_(2,0,2)|
                     |mixing^4_(2,0,2)|
                     |mixing^2_(2,1,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^2_(3,0,2)|
                     |mixing^3_(3,0,2)|
                     |mixing^4_(3,0,2)|
                     |mixing^2_(3,1,2)|
                     |mixing^3_(3,1,2)|
                     |mixing^4_(3,1,2)|)))
      (a!24 (and (or |c^1_(1,1,0)|
                     |c^1_(2,0,0)|
                     |c^1_(3,1,0)|
                     |c^1_(2,2,0)|
                     |c^1_(2,1,0)|)
                 (not (and |c^2_(1,1,0)|
                           |c^2_(2,0,0)|
                           |c^2_(3,1,0)|
                           |c^2_(2,2,0)|
                           |c^2_(2,1,0)|))
                 (or |c^1_(1,1,1)|
                     |c^1_(2,0,1)|
                     |c^1_(3,1,1)|
                     |c^1_(2,2,1)|
                     |c^1_(2,1,1)|)
                 (not (and |c^2_(1,1,1)|
                           |c^2_(2,0,1)|
                           |c^2_(3,1,1)|
                           |c^2_(2,2,1)|
                           |c^2_(2,1,1)|))))
      (a!25 (or (and |mixing^2_(2,1,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^2_(2,2,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^2_(3,1,2)|
                     |mixing^3_(3,1,2)|
                     |mixing^4_(3,1,2)|
